Faculty_ID,Name,Department,Email,Phone_Number,Hire_Date
1,John Doe,Mathematics,[email],123-456-7890,2019-01-10
2,Jane Smith,Physics,[email],234-567-8901,2020-03-15
3,Mark Taylor,Chemistry,[email],345-678-9012,2018-06-20
4,Emily Johnson,Computer Science,[email],456-789-0123,2021-08-25
5,Michael Brown,Biology,[email],567-890-1234,2017-11-05
6,Jessica Wilson,History,[email],678-901-2345,2022-02-14
7,David Lee,English,[email],789-012-3456,2016-05-23
8,Sarah Kim,Philosophy,[email],890-123-4567,2019-09-30
9,James White,Economics,[email],901-234-5678,2015-07-12
10,Linda Clark,Psychology,[email],012-345-6789,2018-04-18
11,Robert Green,Mathematics,[email],123-456-7800,2017-08-10
12,Karen Scott,Physics,[email],234-567-8902,2020-12-20
13,Patricia Adams,Chemistry,[email],345-678-9013,2016-01-22
14,William Carter,Computer Science,[email],456-789-0124,2021-06-10
15,Nancy Evans,Biology,[email],567-890-1235,2019-03-15
16,Christopher Hall,History,[email],678-901-2346,2018-07-30
17,Amanda Young,English,[email],789-012-3457,2017-02-05
18,Brian King,Philosophy,[email],890-123-4568,2020-11-10
19,Elizabeth Wright,Economics,[email],901-234-5679,2022-01-15
20,Thomas Harris,Psychology,[email],012-345-6790,2016-09-22
21,Dr. Alice Johnson,Computer Science,[email],555-0101,2020-08-15
22,Dr. Bob Smith,Mathematics,[email],555-0102,2019-03-22
23,Dr. Carol Williams,Physics,[email],555-0103,2021-01-10
24,Dr. David Brown,Chemistry,[email],555-0104,2018-11-30
25,Dr. Emily Davis,Biology,[email],555-0105,2020-05-20
26,Dr. Frank Miller,History,[email],555-0106,2017-07-14
27,Dr. Grace Wilson,Economics,[email],555-0107,2022-02-28
28,Dr. Henry Moore,English,[email],555-0108,2019-12-01
29,Dr. Isabella Taylor,Philosophy,[email],555-0109,2021-06-15
30,Dr. Jack Anderson,Political Science,[email],555-0110,2020-10-10
31,Dr. Karen Thomas,Music,[email],555-0111,2018-08-23
32,Dr. Liam Jackson,Art,[email],555-0112,2021-11-11
33,Dr. Mona Robinson,Engineering,[email],555-0113,2020-09-09
34,Dr. Nate Clark,Law,[email],555-0114,2019-04-05
35,Dr. Olivia Martinez,Architecture,[email],555-0115,2021-07-01
36,Dr. Paul Lewis,Environmental Science,[email],555-0116,2022-03-12
37,Dr. Quinn Walker,Anthropology,[email],555-0117,2019-09-30
38,Dr. Rachel Hall,Statistics,[email],555-0118,2021-02-20
39,Dr. Sam Young,Geology,[email],555-0119,2020-04-15
41,Dr. Tina King,Education,[email],555-0120,2018-12-10
110,John Doe,Mathematics,[email],123-456-7890,2019-01-10
111,Jane Smith,Physics,[email],234-567-8901,2020-03-15
112,Mark Taylor,Chemistry,[email],345-678-9012,2018-06-20
113,Emily Johnson,Computer Science,[email],456-789-0123,2021-08-25
114,David Miller,English,[email],567-890-1234,2017-04-18
115,Sarah Wilson,Mathematics,[email],678-901-2345,2016-05-22
116,Michael Clark,Physics,[email],789-012-3456,2022-07-12
117,Linda Martinez,Biology,[email],890-123-4567,2023-08-05
118,James Moore,Chemistry,[email],901-234-5678,2019-09-30
119,Susan White,Mathematics,[email],012-345-6789,2018-10-27
120,Robert Brown,History,[email],123-456-7891,2021-11-01
121,Nancy Davis,Computer Science,[email],234-567-8902,2017-12-15
122,Steven Garcia,English,[email],345-678-9013,2020-01-20
123,Karen Harris,Physics,[email],456-789-0124,2023-02-25
124,Charles Jackson,Mathematics,[email],567-890-1235,2019-03-28
125,Jessica Lewis,English,[email],678-901-2346,2018-04-10
126,Matthew Walker,Chemistry,[email],789-012-3457,2021-05-16
127,Ashley Young,Biology,[email],890-123-4568,2022-06-19
128,Joshua Hall,Computer Science,[email],901-234-5679,2017-07-23
129,Barbara Allen,Mathematics,[email],012-345-6780,2018-08-31