Student_ID,Name,Age,Major,Enrollment_Year,Email
1,Alice Johnson,20,Computer Science,2021,[email]
2,Bob Smith,21,Mathematics,2020,[email]
3,Charlie Brown,22,Physics,2019,[email]
4,Diana Green,19,Biology,2022,[email]
5,Ella White,23,History,2018,[email]
6,Frank Taylor,21,Economics,2020,[email]
7,Gina Harris,20,Chemistry,2021,[email]
8,Henry Lee,22,English,2019,[email]
9,Ivy Kim,19,Psychology,2022,[email]
10,Jack Wilson,23,Philosophy,2018,[email]
11,Kate Martinez,21,Computer Science,2020,[email]
12,Luke Brown,20,Mathematics,2021,[email]
13,Mia Davis,22,Physics,2019,[email]
14,Nina Clark,19,Biology,2022,[email]
15,Owen Scott,23,History,2018,[email]
16,Paul Adams,21,Economics,2020,[email]
17,Quinn Young,20,Chemistry,2021,[email]
18,Rachel King,22,English,2019,[email]
19,Steve Parker,19,Psychology,2022,[email]
77,Tina Evans,23,Philosophy,2018,[email]
51,Ravi Mehta,20,ravi.mehta@example.com,9123456800,2023-05-11
52,Anjali Desai,21,anjali.desai@example.com,9123456801,2023-06-16
53,Varun Kapoor,22,varun.kapoor@example.com,9123456802,2023-07-21
54,Shruti Joshi,23,shruti.joshi@example.com,9123456803,2023-08-26
55,Deepak Gupta,24,deepak.gupta@example.com,9123456804,2023-09-01
110,Alice Johnson,20,Computer Science,2021,[email]
111,Bob Smith,21,Mathematics,2020,[email]
112,Charlie Brown,22,Physics,2019,[email]
113,Diana Green,19,Biology,2022,[email]
114,Ella White,23,History,2018,[email]
115,Frank Taylor,21,Economics,2020,[email]
116,Gary Roberts,22,English,2021,[email]
117,Hannah Lewis,20,Philosophy,2022,[email]
118,Ian Clark,21,Statistics,2020,[email]
119,Jenna Martinez,23,Computer Science,2018,[email]
120,Kyle Johnson,20,Physics,2021,[email]
121,Lily Parker,19,Mathematics,2022,[email]
122,Michael Brown,22,Chemistry,2020,[email]
123,Nina Davis,21,History,2019,[email]
124,Oscar Wilson,23,Computer Science,2018,[email]
125,Paula Scott,20,Biology,2021,[email]
126,Quincy Adams,22,Physics,2020,[email]
127,Rachel Allen,21,Chemistry,2019,[email]
128,Steven Harris,23,Economics,2018,[email]
129,Tina Lewis,19,English,2022,[email]
